filename,gt_idx,pred_idx,conf,correct
img_017334.jpg,96,96,0.8778542280197144,1
img_024494.jpg,39,39,0.8738176822662354,1
img_002632.jpg,18,18,0.8727940917015076,1
img_015809.jpg,90,90,0.8703137636184692,1
img_015655.jpg,89,89,0.8779329657554626,1
img_024427.jpg,38,38,0.892587423324585,1
img_019188.jpg,12,12,0.9067477583885193,1
img_021739.jpg,26,26,0.8831126093864441,1
img_010339.jpg,68,68,0.8560135364532471,1
img_022679.jpg,29,29,0.8507887721061707,1
img_000477.jpg,1,1,0.9159867763519287,1
img_004704.jpg,45,45,0.8696233630180359,1
img_022046.jpg,27,27,0.8846761584281921,1
img_010944.jpg,70,70,0.8695041537284851,1
img_013947.jpg,82,82,0.8506987690925598,1
img_004606.jpg,45,45,0.8686777353286743,1
img_012068.jpg,75,75,0.8920500874519348,1
img_017847.jpg,98,98,0.8860980868339539,1
img_006533.jpg,53,53,0.8808407783508301,1
img_018618.jpg,10,10,0.8477943539619446,1
img_000157.jpg,0,0,0.8710588812828064,1
img_010831.jpg,70,70,0.8308995366096497,1
img_020554.jpg,20,20,0.8787750005722046,1
img_007355.jpg,56,56,0.8743636608123779,1
img_020836.jpg,21,21,0.8647665977478027,1
img_004387.jpg,44,44,0.8772596120834351,1
img_012280.jpg,76,76,0.8928545713424683,1
img_008168.jpg,59,59,0.893028736114502,1
img_015353.jpg,88,88,0.8559120893478394,1
img_006644.jpg,53,53,0.8589550852775574,1
img_022125.jpg,27,27,0.851868212223053,1
img_021779.jpg,26,26,0.8740910291671753,1
img_000069.jpg,0,0,0.8550137281417847,1
img_024577.jpg,39,39,0.8638812303543091,1
img_013322.jpg,80,80,0.8197054862976074,1
img_020061.jpg,17,17,0.9282713532447815,1
img_000839.jpg,3,3,0.8811118602752686,1
img_004616.jpg,45,45,0.882961094379425,1
img_014895.jpg,86,86,0.8889500498771667,1
img_012627.jpg,77,77,0.8532184958457947,1
img_009847.jpg,66,66,0.8506463170051575,1
img_002399.jpg,16,16,0.9139675498008728,1
img_009893.jpg,66,66,0.885077714920044,1
img_023292.jpg,34,34,0.8634565472602844,1
img_003231.jpg,30,30,0.8349625468254089,1
img_003557.jpg,40,40,0.8622984886169434,1
img_019925.jpg,15,15,0.8610184192657471,1
img_002868.jpg,24,24,0.9067370295524597,1
img_021856.jpg,26,26,0.8650476336479187,1
img_005171.jpg,47,47,0.8685980439186096,1
img_005308.jpg,48,48,0.8643384575843811,1
img_019525.jpg,14,14,0.8775521516799927,1
img_022566.jpg,29,29,0.860853374004364,1
img_006811.jpg,54,54,0.8942914009094238,1
img_010886.jpg,70,70,0.8578696250915527,1
img_021641.jpg,25,25,0.890394926071167,1
img_024877.jpg,41,41,0.8572969436645508,1
img_017366.jpg,96,96,0.8715683221817017,1
img_008691.jpg,61,61,0.8894211649894714,1
img_022122.jpg,27,27,0.8450971841812134,1
img_008292.jpg,60,60,0.8598455786705017,1
img_012815.jpg,78,78,0.8905507922172546,1
img_016375.jpg,92,92,0.8834996223449707,1
img_015337.jpg,88,88,0.8092609643936157,1
img_018006.jpg,99,99,0.8464369177818298,1
img_021260.jpg,23,23,0.8996624946594238,1
img_018545.jpg,10,10,0.8627272844314575,1
img_004966.jpg,46,46,0.8320600986480713,1
img_010174.jpg,67,67,0.8665738105773926,1
img_009213.jpg,63,63,0.857001543045044,1
img_002649.jpg,18,18,0.8782957792282104,1
img_013879.jpg,82,82,0.8581134080886841,1
img_000890.jpg,3,3,0.8861240148544312,1
img_024128.jpg,37,37,0.8659988045692444,1
img_022751.jpg,31,31,0.8963565826416016,1
img_009441.jpg,64,64,0.8899640440940857,1
img_024133.jpg,37,37,0.8886017799377441,1
img_009067.jpg,63,63,0.8535386919975281,1
img_000336.jpg,1,1,0.8531307578086853,1
img_002927.jpg,24,24,0.8971383571624756,1
img_002430.jpg,16,16,0.8963220119476318,1
img_009402.jpg,64,64,0.9022839665412903,1
img_002809.jpg,24,24,0.8818109035491943,1
img_001330.jpg,5,5,0.8701140880584717,1
